Storlek på vårdcentralerna;Landsting;År;Offentlig regi;Privat regi;Kombinerat;Befolkning
Vårdcentraler med 1 läkare;Blekinge;2008;;1;1;
Vårdcentraler med 1 läkare;Blekinge;2009;;1;1;
Vårdcentraler med 1 läkare;Blekinge;2010;;1;1;
Vårdcentraler med 1 läkare;Blekinge;2012;;1;1;
Vårdcentraler med 1 läkare;Blekinge;2013;;1;1;
Vårdcentraler med 1 läkare;Blekinge;2014;;1;1;
Vårdcentraler med 1 läkare;Blekinge;2015;;1;1;
Vårdcentraler med 1 läkare;Blekinge;2017;0;0;0;159684
Vårdcentraler med 2 läkare;Blekinge;2008;2;3;5;
Vårdcentraler med 2 läkare;Blekinge;2009;2;4;6;
Vårdcentraler med 2 läkare;Blekinge;2010;1;5;6;
Vårdcentraler med 2 läkare;Blekinge;2011;1;5;6;
Vårdcentraler med 2 läkare;Blekinge;2012;1;2;3;
Vårdcentraler med 2 läkare;Blekinge;2013;1;1;2;
Vårdcentraler med 2 läkare;Blekinge;2014;1;1;2;
Vårdcentraler med 2 läkare;Blekinge;2015;1;1;2;
Vårdcentraler med 2 läkare;Blekinge;2016;1;1;2;
Vårdcentraler med 2 läkare;Blekinge;2017;1;1;2;159684
Vårdcentraler med 3 läkare;Blekinge;2008;2;2;4;
Vårdcentraler med 3 läkare;Blekinge;2009;2;1;3;
Vårdcentraler med 3 läkare;Blekinge;2010;2;4;6;
Vårdcentraler med 3 läkare;Blekinge;2011;;4;4;
Vårdcentraler med 3 läkare;Blekinge;2012;;3;3;
Vårdcentraler med 3 läkare;Blekinge;2013;;3;3;
Vårdcentraler med 3 läkare;Blekinge;2014;;3;3;
Vårdcentraler med 3 läkare;Blekinge;2015;;3;3;
Vårdcentraler med 3 läkare;Blekinge;2016;;3;3;
Vårdcentraler med 3 läkare;Blekinge;2017;0;3;3;159684
Vårdcentraler med 4 läkare;Blekinge;2008;2;1;3;
Vårdcentraler med 4 läkare;Blekinge;2009;2;1;3;
Vårdcentraler med 4 läkare;Blekinge;2010;3;;3;
Vårdcentraler med 4 läkare;Blekinge;2011;2;1;3;
Vårdcentraler med 4 läkare;Blekinge;2012;2;1;3;
