,Egen/annan produktion,Därav,Län,Antal,Summa
152,Privat regi,Mödrahälsovård,Sörmland,0,0
146,Offentlig regi,Mödrahälsovård,Sörmland,0,0
53,Offentlig regi,"Övrig primärvård, specific. stora belopp nedan",Halland,56,56
59,Privat regi,"Övrig primärvård, specific. stora belopp nedan",Halland,0,56
23,Privat regi,"Övrig primärvård, specific. stora belopp nedan",Dalarna,0,91
17,Offentlig regi,"Övrig primärvård, specific. stora belopp nedan",Dalarna,91,91
62,Offentlig regi,Mödrahälsovård,Jämtland Härjedalen,91,96
68,Privat regi,Mödrahälsovård,Jämtland Härjedalen,5,96
182,Offentlig regi,Mödrahälsovård,Västerbotten,85,106
188,Privat regi,Mödrahälsovård,Västerbotten,21,106
200,Privat regi,Mödrahälsovård,Västernorrland,40,117
194,Offentlig regi,Mödrahälsovård,Västernorrland,77,117
38,Offentlig regi,Mödrahälsovård,Gävleborg,118,118
44,Privat regi,Mödrahälsovård,Gävleborg,0,118
113,Offentlig regi,"Övrig primärvård, specific. stora belopp nedan",Norrbotten,116,120
119,Privat regi,"Övrig primärvård, specific. stora belopp nedan",Norrbotten,4,120
158,Offentlig regi,Mödrahälsovård,Uppsala,74,126
164,Privat regi,Mödrahälsovård,Uppsala,52,126
89,Offentlig regi,"Övrig primärvård, specific. stora belopp nedan",Kalmar,122,128
95,Privat regi,"Övrig primärvård, specific. stora belopp nedan",Kalmar,6,128
215,Privat regi,"Övrig primärvård, specific. stora belopp nedan",Västmanland,43,129
209,Offentlig regi,"Övrig primärvård, specific. stora belopp nedan",Västmanland,86,129
5,Offentlig regi,"Övrig primärvård, specific. stora belopp nedan",Blekinge,105,130
11,Privat regi,"Övrig primärvård, specific. stora belopp nedan",Blekinge,25,130
116,Privat regi,Mödrahälsovård,Norrbotten,32,134
110,Offentlig regi,Mödrahälsovård,Norrbotten,102,134
26,Offentlig regi,Mödrahälsovård,Gotland,161,161
32,Privat regi,Mödrahälsovård,Gotland,0,161
74,Offentlig regi,Mödrahälsovård,Jönköping,170,170
80,Privat regi,Mödrahälsovård,Jönköping,0,170
107,Privat regi,"Övrig primärvård, specific. stora belopp nedan",Kronoberg,56,176
101,Offentlig regi,"Övrig primärvård, specific. stora belopp nedan",Kronoberg,120,176
20,Privat regi,Mödrahälsovård,Dalarna,21,178
14,Offentlig regi,Mödrahälsovård,Dalarna,157,178
35,Privat regi,"Övrig primärvård, specific. stora belopp nedan",Gotland,37,181
29,Offentlig regi,"Övrig primärvård, specific. stora belopp nedan",Gotland,144,181
65,Offentlig regi,"Övrig primärvård, specific. stora belopp nedan",Jämtland Härjedalen,186,190
206,Offentlig regi,Mödrahälsovård,Västmanland,96,190
71,Privat regi,"Övrig primärvård, specific. stora belopp nedan",Jämtland Härjedalen,4,190
212,Privat regi,Mödrahälsovård,Västmanland,94,190
233,Offentlig regi,"Övrig primärvård, specific. stora belopp nedan",Örebro,182,196
239,Privat regi,"Övrig primärvård, specific. stora belopp nedan",Örebro,14,196
248,Privat regi,Mödrahälsovård,Östergötland,0,199
242,Offentlig regi,Mödrahälsovård,Östergötland,199,199
2,Offentlig regi,Mödrahälsovård,Blekinge,201,201
8,Privat regi,Mödrahälsovård,Blekinge,0,201
31,Privat regi,Barnhälsovård,Gotland,0,205
25,Offentlig regi,Barnhälsovård,Gotland,205,205
179,Privat regi,"Övrig primärvård, specific. stora belopp nedan",Värmland,20,206
173,Offentlig regi,"Övrig primärvård, specific. stora belopp nedan",Värmland,186,206
260,Privat regi,Mödrahälsovård,Riket,61,207
203,Privat regi,"Övrig primärvård, specific. stora belopp nedan",Västernorrland,74,207
92,Privat regi,Mödrahälsovård,Kalmar,0,207
86,Offentlig regi,Mödrahälsovård,Kalmar,207,207
197,Offentlig regi,"Övrig primärvård, specific. stora belopp nedan",Västernorrland,133,207
254,Offentlig regi,Mödrahälsovård,Riket,146,207
218,Offentlig regi,Mödrahälsovård,Västra Götaland,196,211
224,Privat regi,Mödrahälsovård,Västra Götaland,15,211
56,Privat regi,Mödrahälsovård,Halland,12,212
50,Offentlig regi,Mödrahälsovård,Halland,200,212
149,Offentlig regi,"Övrig primärvård, specific. stora belopp nedan",Sörmland,138,214
155,Privat regi,"Övrig primärvård, specific. stora belopp nedan",Sörmland,76,214
47,Privat regi,"Övrig primärvård, specific. stora belopp nedan",Gävleborg,114,215
